search,heuristic,task,expandedNodes,searchTime
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/psr-small/task35.pddl,147308,7.2e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/psr-small/task36.pddl,1144246,9.5e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/psr-small/task37.pddl,50,0.03
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/psr-small/task38.pddl,20,0.01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/psr-small/task39.pddl,53,0.027
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/psr-small/task40.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/psr-small/task41.pddl,11,0.0056
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/psr-small/task42.pddl,1459,0.7
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/psr-small/task43.pddl,55,0.025
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/psr-small/task44.pddl,46,0.024
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/psr-small/task45.pddl,34,0.012
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/psr-small/task46.pddl,84235,3e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/psr-small/task47.pddl,77,0.034
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/psr-small/task48.pddl,187,0.2
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/psr-small/task49.pddl,347,0.48
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/psr-small/task50.pddl,49,0.047
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task01.pddl,21,0.017
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task02.pddl,23,0.018
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task03.pddl,52,0.062
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task04.pddl,20,0.028
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task05.pddl,126,0.53
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task06.pddl,396,1.4
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task07.pddl,708,2.3
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task08.pddl,731,7.7
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task09.pddl,7150,9.1e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task10.pddl,9561,1.8e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task11.pddl,17598,1.7e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task12.pddl,513,5.4
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task13.pddl,2536,3.4e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task14.pddl,4949,9.7e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task15.pddl,30175,7.5e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task16.pddl,17845,2.7e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task17.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task18.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task19.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task20.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task21.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task22.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task23.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task24.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task25.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task26.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task27.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task28.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task29.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/rovers/task30.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task01.pddl,26,0.013
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task02.pddl,61,0.044
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task03.pddl,26,0.044
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task04.pddl,915,2.0
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task05.pddl,294,1.3
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task06.pddl,1878,9.4
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task07.pddl,1104,9.9
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task08.pddl,14555,2e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task09.pddl,3741,7.5e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task10.pddl,10169,2.6e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task11.pddl,9131,2.9e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task12.pddl,8772,4.5e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task13.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task14.pddl,5414,3.6e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task15.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task16.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task17.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task18.pddl,30299,1.5e+03
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task19.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/satellite/task20.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task01.pddl,13,0.022
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task02.pddl,21,0.025
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task03.pddl,61,0.059
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task04.pddl,20,0.087
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task05.pddl,35,0.099
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task06.pddl,132,0.31
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task07.pddl,28,0.27
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task08.pddl,52,0.31
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task09.pddl,240,1.2
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task10.pddl,37,0.72
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task11.pddl,72,0.83
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task12.pddl,411,4.1
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task13.pddl,47,1.7
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task14.pddl,95,2.0
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task15.pddl,621,1.1e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task16.pddl,58,3.7
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task17.pddl,121,4.3
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task18.pddl,846,2.7e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task19.pddl,70,7.1
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task20.pddl,150,8.6
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task21.pddl,1218,6.3e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task22.pddl,7,0.0027
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task23.pddl,7,0.0051
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task24.pddl,7,0.003
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task25.pddl,20,0.3
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task26.pddl,50,0.47
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task27.pddl,147,1.1
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task28.pddl,44,6.3
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task29.pddl,118,1.1e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/scanalyzer/task30.pddl,530,4e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task01.pddl,325,0.27
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task02.pddl,416,0.19
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task03.pddl,202,0.069
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task04.pddl,34877,3.1e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task05.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task06.pddl,6396,3.1
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task07.pddl,2497,5.0
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task08.pddl,1094776,1.4e+03
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task09.pddl,42855,6.1e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task10.pddl,247888,4.2e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task11.pddl,108059,2.2e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task12.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task13.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task14.pddl,28734,2.4e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task15.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task16.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task17.pddl,91353,1.8e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task18.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task19.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task20.pddl,3024,1.8e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task21.pddl,2459,6.7
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task22.pddl,467559,9e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task23.pddl,8711,1.3e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task24.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task25.pddl,1068551,1.6e+03
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task26.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task27.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task28.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task29.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/sokoban/task30.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task01.pddl,7,0.0014
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task02.pddl,16,0.0025
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task03.pddl,28,0.0059
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task04.pddl,43,0.0098
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task05.pddl,366,0.3
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task06.pddl,2138,4.3
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task07.pddl,47638,1.3e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task08.pddl,258089,9.2e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task09.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task10.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task11.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task12.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task13.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task14.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task15.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task16.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task17.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task18.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task19.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task20.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task21.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task22.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task23.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task24.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task25.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task26.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task27.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task28.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task29.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/tpp/task30.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task01.pddl,28,0.011
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task02.pddl,199,0.11
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task03.pddl,343,0.35
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task04.pddl,723,1.1
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task05.pddl,1066,2.5
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task06.pddl,9957,4.5e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task07.pddl,39067,2.2e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task08.pddl,47236,3.3e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task09.pddl,72951,6.8e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task10.pddl,130508,1.6e+03
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task11.pddl,92,0.034
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task12.pddl,381,0.28
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task13.pddl,1871,2.2
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task14.pddl,3303,5.6
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task15.pddl,6143,1.5e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task16.pddl,111480,7.8e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task17.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task18.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task19.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task20.pddl,
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task21.pddl,37,0.018
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task22.pddl,131,0.077
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task23.pddl,385,0.33
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task24.pddl,647,0.85
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task25.pddl,1579,3.0
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task26.pddl,9190,4.5e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task27.pddl,5297,3.2e+01
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task28.pddl,115308,9.3e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task29.pddl,68263,6.7e+02
greedy_best_first_search,EuclidianUnequalAxisHeuristic,/gdisk/ki/home/mgehring/pyperplan-main/benchmarks/transport/task30.pddl,79029,9.9e+02
